timestamp,value
30-01-2021 12:47,0.59488943
30-01-2021 12:52,0.29788978
30-01-2021 12:57,0.2125354
30-01-2021 13:02,-0.39975852
30-01-2021 13:07,-0.40139359
30-01-2021 13:12,-0.12406746
30-01-2021 13:17,-1.57688649
30-01-2021 13:22,-0.38803843
30-01-2021 13:27,-0.32991871
30-01-2021 13:32,0.05788295
30-01-2021 13:37,0.53758534
30-01-2021 13:42,-2.05775939
30-01-2021 13:47,-0.16289014
30-01-2021 13:52,-0.02413977
30-01-2021 13:57,0.8450776
30-01-2021 14:02,1.18898074
30-01-2021 14:07,-0.76474784
30-01-2021 14:12,-1.41491432
30-01-2021 14:17,-2.06081153
30-01-2021 14:22,0.29841073
30-01-2021 14:27,-0.30097369
30-01-2021 14:32,-0.05439108
30-01-2021 14:37,0.68902834
30-01-2021 14:42,0.81383235
30-01-2021 14:47,-0.12623822
30-01-2021 14:52,-1.33924353
30-01-2021 14:57,1.16868317
30-01-2021 15:02,-0.06565756
30-01-2021 15:07,0.39374938
30-01-2021 15:12,1.04537743
30-01-2021 15:17,-1.31282388
30-01-2021 15:22,0.93192561
30-01-2021 15:27,-1.93045434
30-01-2021 15:32,0.20342653
30-01-2021 15:37,0.43802726
30-01-2021 15:42,0.60432931
30-01-2021 15:47,0.18101673
30-01-2021 15:52,0.50410755
30-01-2021 15:57,-0.85561046
30-01-2021 16:02,-2.44872111
30-01-2021 16:07,0.47301692
30-01-2021 16:12,-0.63026827
30-01-2021 16:17,0.82247241
30-01-2021 16:22,-0.58811091
30-01-2021 16:27,2.14269382
30-01-2021 16:32,1.34000603
30-01-2021 16:37,-0.90150014
30-01-2021 16:42,0.85977655
30-01-2021 16:47,-0.75357543
30-01-2021 16:52,0.5631795
30-01-2021 16:57,0.85221976
30-01-2021 17:02,-1.11798708
30-01-2021 17:07,-1.74619299
30-01-2021 17:12,-0.88188262
30-01-2021 17:17,-0.69541262
30-01-2021 17:22,0.59199841
30-01-2021 17:27,0.99741497
30-01-2021 17:32,1.08659159
30-01-2021 17:37,1.33156507
30-01-2021 17:42,1.78030243
30-01-2021 17:47,0.76202607
30-01-2021 17:52,-0.26809372
30-01-2021 17:57,0.40789507
30-01-2021 18:02,18.6470313
30-01-2021 18:07,16.48426052
30-01-2021 18:12,19.42225901
30-01-2021 18:17,18.05877799
30-01-2021 18:22,20.05857248
30-01-2021 18:27,20.45728261
30-01-2021 18:32,21.89964881
30-01-2021 18:37,25.70758029
30-01-2021 18:42,19.88182739
30-01-2021 18:47,20.96105408
30-01-2021 18:52,18.96047163
30-01-2021 18:57,19.39624415
30-01-2021 19:02,16.12581412
30-01-2021 19:07,19.661335
30-01-2021 19:12,14.99299387
30-01-2021 19:17,18.54838755
30-01-2021 19:22,22.37274246
30-01-2021 19:27,14.34317176
30-01-2021 19:32,23.35158695
30-01-2021 19:37,19.17279319
30-01-2021 19:42,20.04573997
30-01-2021 19:47,21.70845689
30-01-2021 19:52,19.96199474
30-01-2021 19:57,21.00482516
30-01-2021 20:02,19.34470945
30-01-2021 20:07,24.18487308
30-01-2021 20:12,26.99802642
30-01-2021 20:17,19.49647945
30-01-2021 20:22,18.07052764
30-01-2021 20:27,19.7224569
30-01-2021 20:32,17.59088807
30-01-2021 20:37,16.99485182
30-01-2021 20:42,23.09748388
30-01-2021 20:47,16.38168258
30-01-2021 20:52,18.16944507
30-01-2021 20:57,21.4834756
30-01-2021 21:02,22.34354758
30-01-2021 21:07,19.90466403
30-01-2021 21:12,20.20759983
30-01-2021 21:17,16.4338436
30-01-2021 21:22,20.53229151
30-01-2021 21:27,19.49094358
30-01-2021 21:32,18.68400307
30-01-2021 21:37,15.70668714
30-01-2021 21:42,16.88244194
30-01-2021 21:47,22.4056167
30-01-2021 21:52,22.51810143
30-01-2021 21:57,18.56696199
30-01-2021 22:02,23.09629429
30-01-2021 22:07,22.10248405
30-01-2021 22:12,17.88738628
30-01-2021 22:17,24.34862938
30-01-2021 22:22,20.5488383
30-01-2021 22:27,22.0261552
30-01-2021 22:32,23.8733032
30-01-2021 22:37,20.31664741
30-01-2021 22:42,21.39673655
30-01-2021 22:47,16.23694623
30-01-2021 22:52,21.54052394
30-01-2021 22:57,19.8196712
30-01-2021 23:02,17.46131004
30-01-2021 23:07,21.56713266
30-01-2021 23:12,24.06539698
30-01-2021 23:17,20.88239665
30-01-2021 23:22,17.42103744
30-01-2021 23:27,16.63807191
30-01-2021 23:32,19.82395844
30-01-2021 23:37,25.23866457
30-01-2021 23:42,18.58353069
30-01-2021 23:47,14.75965736
30-01-2021 23:52,19.37800139
30-01-2021 23:57,17.83522284
31-01-2021 00:02,18.38219214
31-01-2021 00:07,22.70924968
31-01-2021 00:12,25.07317943
31-01-2021 00:17,21.94515273
31-01-2021 00:22,17.07622743
31-01-2021 00:27,22.58947546
31-01-2021 00:32,18.20562833
31-01-2021 00:37,22.6397565
31-01-2021 00:42,23.82346135
31-01-2021 00:47,17.59681091
31-01-2021 00:52,20.19501391
31-01-2021 00:57,20.84076144
31-01-2021 01:02,21.3066844
31-01-2021 01:07,20.77002791
31-01-2021 01:12,20.42905315
31-01-2021 01:17,18.52341879
31-01-2021 01:22,24.39138322
31-01-2021 01:27,19.14963864
31-01-2021 01:32,19.47955292
31-01-2021 01:37,25.91520793
31-01-2021 01:42,23.08077672
31-01-2021 01:47,22.58519779
31-01-2021 01:52,14.83224998
31-01-2021 01:57,20.56366545
31-01-2021 02:02,22.2780962
31-01-2021 02:07,22.91550442
31-01-2021 02:12,18.57241981
31-01-2021 02:17,17.46999667
31-01-2021 02:22,15.87751561
31-01-2021 02:27,16.78345659
31-01-2021 02:32,17.95584091
31-01-2021 02:37,17.83650443
31-01-2021 02:42,18.64787934
31-01-2021 02:47,20.46214132
31-01-2021 02:52,24.76553126
31-01-2021 02:57,17.87648629
31-01-2021 03:02,18.15811414
31-01-2021 03:07,21.79134203
31-01-2021 03:12,25.07898948
31-01-2021 03:17,20.22339493
31-01-2021 03:22,18.11931907
31-01-2021 03:27,18.83769597
31-01-2021 03:32,21.33660812
31-01-2021 03:37,19.19800418
31-01-2021 03:42,21.62878582
31-01-2021 03:47,22.77070463
31-01-2021 03:52,22.42641963
31-01-2021 03:57,21.68068911
31-01-2021 04:02,15.81910767
31-01-2021 04:07,18.93070081
31-01-2021 04:12,20.12467952
31-01-2021 04:17,20.86468409
31-01-2021 04:22,-0.20044809
31-01-2021 04:27,-0.38728748
31-01-2021 04:32,-1.38236424
31-01-2021 04:37,-0.8397144
31-01-2021 04:42,0.27574407
31-01-2021 04:47,0.31094485
31-01-2021 04:52,-1.3640961
31-01-2021 04:57,-1.72500226
31-01-2021 05:02,-0.53549129
31-01-2021 05:07,-0.96755213
31-01-2021 05:12,-0.37943467
31-01-2021 05:17,-0.14791184
